title,start_date,start_time,end_date,end_time,description,url,virtual,location_country,location_region,location_city,scrape_source,scrape_datetime
CRDM conference on cybersecurity,2024-09-16,,,,"Universit&eacute; Laval's Centre de recherche en donn&eacute;es massives (CRDM) launches the first edition of its Colloque sur la cybers&eacute;curit&eacute;.This event will bring together internationally renowned specialists, researchers, postdoctoral fellows and students, offering a unique plat ... ",/en/events/crdm-conference-cybersecurity,False,,,,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
The effects of automation and AI on immigration to Canada,2024-09-27,,,,"Canada's immigration management is in the process of being profoundly transformed. Big data infrastructures, Artificial Intelligence (AI), and automated decision-making tools promise to eliminate backlogs, reduce long wait times, avoid administrative errors, and provide fa ... ",/en/events/effects-automation-and-ai-immigration-canada,True,online,online,online,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
Reading club,2024-10-04,,,,"Third Conference in the Reading Club Series of the Law, Cyberjustice, and Cybersecurity Axis ",/en/events/reading-club-0,True,,,,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
ADOR-IA,2024-08-22,,,,ADOR-IA is a unique opportunity to work with a multidisciplinary team to reflect on addressing the challenges of responsible AI development and operationalization.,/en/events/ador-ia,True,,,,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
"Launch of Artificial Intelligence, Culture and Media",2024-06-14,,,,"Sous forme de panel, le lancement mettra en lumi&egrave;re certains auteurs et chapitres de l'ouvrage Intelligence artificielle, culture et m&eacute;dia sous la direction de V&eacute;ronique Gu&egrave;vremont et Colette Brin.DescriptionLes nouveaux outils conversationnels ou g&eacute;n&eacute;rateurs d&rsquo;&oelig;uv ... ",/en/events/launch-artificial-intelligence-culture-and-media,True,online,online,online,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
Launch of the State of Play report on the societal impacts of artificial intelligence and digital technology,2024-06-13,,,,"Obvia is pleased to invite you to the launch of the first edition of the &Eacute;tat de la situation sur les impacts soci&eacute;taux de l'intelligence artificielle et du num&eacute;rique.In a context of perpetual change, where technological advances are redefining our interactions and ins ... ",/en/events/launch-state-play-report-societal-impacts-artificial-intelligence-and-digital-technology,True,,,,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
Action IA: Together for responsible development and adoption in industry,2024-06-04,,,,"Obvia's Scientific Department in charge of collaboration with industry aims to establish close collaboration between the various players in the industrial AI ecosystem, including developers, start-ups, SMEs, large corporations and academic organizations. Its main mission i ... ",/en/events/action-ia-together-responsible-development-and-adoption-industry,False,,,,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
Interdisciplinary Dialogues: Rethinking culture in the age of AI,2024-05-31,,,,"As part of the Interdisciplinary Dialogues series, Obvia, IVADO and Mila invite you to the Rethinking Culture in the Age of AI panel on the challenges and impacts of generative AI on the cultural and creative industries. Moderated by Le Devoir editor Brian Myles, the panel ... ",/en/events/interdisciplinary-dialogues-rethinking-culture-age-ai,True,,,,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
Reading club,2024-05-23,,,,"This is the second in a series of lectures on key works in the field of law, cyberjustice and cybersecurity. In the form of a reading circle, Prof. Beno&icirc;t Dupont will present his work, and a referee from another discipline, in this case Prof. Hugo Loiseau, will comment on ... ",/en/events/reading-club,True,,,,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
Round table Politics in the age of artificial intelligence,2024-05-22,,,,"Are you passionate about the use of AI in politics? The Politics in the Age of Artificial Intelligence round table is for you! Organized as part of the Prix du livre politique, this discussion promises to spark lively debate between guest panelists Karine Gentelet, Jocelyn ... ",/en/events/round-table-politics-age-artificial-intelligence,False,,,,https://www.obvia.ca/en/events,2024-09-09 01:40:10.334367+00:00
Women in Data,2024-03-06,,2024-03-06,,"Join as we bring leaders in the field of data science to share their views on the current landscape, their experience in the field and the opportunities for women.",https://www.canadianregtech.ca/event-details/women-in-data-1,True,online,online,online,https://www.canadianregtech.ca/our-events,2024-09-09 01:40:14.574161+00:00
Women in RegTech,2024-09-17,,2024-09-17,,"Join us for an event at Jump Restaurant, featuring discussions on women in regulatory technology.",https://www.canadianregtech.ca/event-details/women-in-regtech,False,Canada,ON,Toronto,https://www.canadianregtech.ca/our-events,2024-09-09 01:40:14.574161+00:00
Finding Canada's Secret Sauce in its Fight Against Financial Crime,2024-10-02,,2024-10-02,,An event discussing strategies in the fight against financial crime.,https://www.canadianregtech.ca/event-details/finding-canadas-secret-sauce-in-its-fight-against-financial-crime,False,Canada,ON,Toronto,https://www.canadianregtech.ca/our-events,2024-09-09 01:40:14.574161+00:00
Canadian RegTech Association Annual Summit 2024,2024-05-16,,2024-05-16,,Achieving Regulatory Agility – Innovating Canada’s Future.,https://www.canadianregtech.ca/event-details/canadian-regtech-association-annual-summit-2024-2,False,Canada,ON,Toronto,https://www.canadianregtech.ca/our-events,2024-09-09 01:40:14.574161+00:00
Member Meet Up,2024-05-01,,2024-05-01,,Its networking time! Come meet other like-minded people and peers in our Spring meet up.,https://www.canadianregtech.ca/event-details/member-meet-up-1,False,Canada,ON,Toronto,https://www.canadianregtech.ca/our-events,2024-09-09 01:40:14.574161+00:00
Unlocking the Future of Financial Crime Solutions,2023-12-04,,2023-12-04,,An interactive session showcasing RegTech solutions that leverage technology to simplify and improve AML/ATF compliance.,https://ccua.zoom.us/webinar/register/WN_JniCffq4SmCJzv18tznhbw#/registration,True,online,online,online,https://www.canadianregtech.ca/our-events,2024-09-09 01:40:14.574161+00:00
Holiday Social,2023-11-29,,2023-11-29,,Come mix and mingle with the community at our holiday social!,https://www.canadianregtech.ca/event-details/holiday-social,False,Canada,ON,Toronto,https://www.canadianregtech.ca/our-events,2024-09-09 01:40:14.574161+00:00
Canadian RegTech Awards,2023-11-16,,2023-11-16,,The Canadian Regulatory Technology Association and EY Canada are pleased to be hosting our 3rd Canadian RegTech Awards ceremony.,https://www.canadianregtech.ca/event-details/canadian-regtech-awards,False,Canada,ON,Toronto,https://www.canadianregtech.ca/our-events,2024-09-09 01:40:14.574161+00:00
Achieving Operational Resiliency in an Age of Disruption,2023-10-17,,2023-10-17,,In this webinar we will discuss how organizations are aligning their existing operating models and enhancing governance and risk practices to improve resilience.,https://www.canadianregtech.ca/event-details/achieving-operational-resiliency-in-an-age-of-disruption-1,True,online,online,online,https://www.canadianregtech.ca/our-events,2024-09-09 01:40:14.574161+00:00
Upcoming Events,,,,,Did you miss one of our webinars or training course? Consult our playlists on the IVADO YouTube Channel!,https://www.youtube.com/c/IVADO/playlists,True,online,online,online,https://ivado.ca/en/events/,2024-09-09 01:40:17.441407+00:00